Attaching to node-red
node-red  | 
node-red  | { node_id: 5, sender_id: 2, counter: 50 }
node-red  | 23 Jun 18:56:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 50 }
node-red  | 23 Jun 18:56:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 50 }
node-red  | 23 Jun 18:56:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 50 }
node-red  | 23 Jun 18:56:06 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 51 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 52 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 52 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 52 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 52 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 53 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 53 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 53 }
node-red  | 23 Jun 18:56:07 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 53 }
node-red  | 23 Jun 18:56:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 54 }
node-red  | 23 Jun 18:56:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 54 }
node-red  | 23 Jun 18:56:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 54 }
node-red  | 23 Jun 18:56:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 54 }
node-red  | 23 Jun 18:56:08 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 55 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 56 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 56 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 56 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 56 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 57 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 57 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 57 }
node-red  | 23 Jun 18:56:09 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 57 }
node-red  | 23 Jun 18:56:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 58 }
node-red  | 23 Jun 18:56:10 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 58 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 60 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 60 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 60 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 60 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 61 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 61 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 61 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 61 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 61 }
node-red  | 23 Jun 18:56:11 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 61 }
node-red  | 23 Jun 18:56:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 62 }
node-red  | 23 Jun 18:56:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 62 }
node-red  | 23 Jun 18:56:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 63 }
node-red  | 23 Jun 18:56:12 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 63 }
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:56:05.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:56:04.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:56:05.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:56:04.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:56:12.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:56:11.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:56:11.000Z","delivered":0}
node-red  | 23 Jun 18:56:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 65 }
node-red  | 23 Jun 18:56:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 65 }
node-red  | 23 Jun 18:56:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 65 }
node-red  | 23 Jun 18:56:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 65 }
node-red  | 23 Jun 18:56:13 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 65 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 66 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 66 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 67 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 67 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 67 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 67 }
node-red  | 23 Jun 18:56:14 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 67 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 68 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 68 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 68 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 69 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 69 }
node-red  | 23 Jun 18:56:15 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 69 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 70 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 70 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 70 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 71 }
node-red  | 23 Jun 18:56:16 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 71 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 72 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 72 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 72 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 72 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 73 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 73 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 73 }
node-red  | 23 Jun 18:56:17 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 73 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 74 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 75 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 75 }
node-red  | 23 Jun 18:56:18 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 75 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 76 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 76 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 76 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 76 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 76 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 77 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 77 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 77 }
node-red  | 23 Jun 18:56:19 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 77 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 78 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 79 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 79 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 79 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 79 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 79 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 80 }
node-red  | 23 Jun 18:56:20 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 80 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 81 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 81 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 81 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 81 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 81 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 82 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 82 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 82 }
node-red  | 23 Jun 18:56:21 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 82 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 83 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 83 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 83 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 83 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 83 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 84 }
node-red  | 23 Jun 18:56:22 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 84 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 85 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 85 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 85 }
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":3,"date":"2021-06-23T18:56:20.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:56:20.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:56:19.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:56:20.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":4,"node_id_2":1,"date":"2021-06-23T18:56:22.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:56:13.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:56:19.000Z","delivered":0}
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 86 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 86 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 86 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 86 }
node-red  | 23 Jun 18:56:23 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 86 }
node-red  | 23 Jun 18:56:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 87 }
node-red  | 23 Jun 18:56:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 87 }
node-red  | 23 Jun 18:56:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 87 }
node-red  | 23 Jun 18:56:24 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 87 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 89 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 90 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 90 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 90 }
node-red  | 23 Jun 18:56:25 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 90 }
node-red  | 23 Jun 18:56:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 91 }
node-red  | 23 Jun 18:56:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 91 }
node-red  | 23 Jun 18:56:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 91 }
node-red  | 23 Jun 18:56:26 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 91 }
node-red  | 23 Jun 18:56:26 - [info] [debug:9ae6972a.066868] 
